Dataset,number cross validation,Learning Rate,Number convolutions,N,Accuracy score,FPR,TPR,pecision score,Recall score,Auc score,Pr auc score,Training_time (seconds),Inference_time (seconds)
horses_or_humans,0,0.003708348,0,7,0.469387755,0.530416667,0.469583333,0.469583333,0.469583333,0.471354167,0.502427622,12.08748031,0.028576136
horses_or_humans,1,1.21E-06,1,2,0.519607843,0.485769231,0.514230769,0.520363236,0.514230769,0.55,0.552772608,18.07969093,0.030674934
horses_or_humans,2,0.000291782,1,4,0.59,0.410364146,0.589635854,0.58974359,0.589635854,0.612244898,0.600882322,17.16468501,0.031560421
horses_or_humans,3,1.44E-06,0,2,0.539215686,0.469580285,0.530419715,0.538127413,0.530419715,0.467847516,0.480287203,12.92888618,0.02877593
horses_or_humans,4,0.00020631,1,3,0.598039216,0.401424721,0.598575279,0.598461538,0.598575279,0.57335387,0.543191726,17.39490318,0.029885054
horses_or_humans,5,0.005744746,1,7,0.520408163,0.481666667,0.518333333,0.519122121,0.518333333,0.575416667,0.58011513,16.77071619,0.029992819
horses_or_humans,6,0.000392825,0,2,0.490196078,0.510769231,0.489230769,0.489130435,0.489230769,0.528076923,0.533177151,13.07532883,0.027295351
horses_or_humans,7,0.000321167,3,8,0.458333333,0.539130435,0.460869565,0.46031746,0.460869565,0.413478261,0.455982057,26.49146962,0.032988787
horses_or_humans,8,3.13E-06,1,8,0.520833333,0.493913043,0.506086957,0.512195122,0.506086957,0.550869565,0.556643014,16.7525537,0.031662464
horses_or_humans,9,3.46E-05,3,2,0.490196078,0.512307692,0.487692308,0.486842105,0.487692308,0.450384615,0.472597912,27.89369202,0.035351515
mnist,0,2.28E-05,0,4,0.055,0.105302778,0.056089681,0.055339105,0.056089681,0.510469634,0.102838239,24.57894492,0.038576365
mnist,1,1.03E-06,0,2,0.09,0.101798441,0.08607497,0.066874456,0.08607497,0.507376991,0.110663767,26.35260034,0.040108681
mnist,2,2.33E-06,0,7,0.12244898,0.098373245,0.116800697,0.0994131,0.116800697,0.525351561,0.135827505,24.11741924,0.045570374
mnist,3,4.13E-05,3,8,0.13,0.096788975,0.126551161,0.121801398,0.126551161,0.505555858,0.123825275,52.29090357,0.05177927
mnist,4,2.20E-05,2,5,0.11,0.099029114,0.108333333,0.10371783,0.108333333,0.482212679,0.116606758,43.10533547,0.051720619
mnist,5,0.000253285,2,6,0.116161616,0.098246955,0.11414787,0.114050482,0.11414787,0.506665558,0.112210506,42.59171152,0.06434226
mnist,6,1.01E-06,1,5,0.105,0.100053228,0.099264069,0.080647377,0.099264069,0.492819464,0.115639271,33.50832701,0.041022539
mnist,7,3.34E-05,3,5,0.095,0.100670973,0.094256429,0.106624154,0.094256429,0.513169895,0.108026425,52.47735453,0.048341751
mnist,8,1.01E-06,3,2,0.125,0.098016275,0.116095674,0.098970672,0.116095674,0.512343784,0.11895236,55.34800482,0.050443888
mnist,9,1.36E-05,2,4,0.105,0.099650587,0.103592269,0.118561985,0.103592269,0.526312262,0.115057483,43.93126631,0.046023846
stl10,0,0.002945659,0,2,0.37,0.069990947,0.363419534,0.35918254,0.363419534,0.805306111,0.382703433,41.1955502,0.063940525
stl10,1,0.007302998,0,8,0.43,0.063379465,0.425945166,0.440411343,0.425945166,0.819634897,0.444376993,38.61759162,0.051706314
stl10,2,0.006583912,0,2,0.41,0.065543119,0.405061138,0.407775566,0.405061138,0.820963793,0.432154335,41.31560254,0.050728559
stl10,3,0.009013821,0,8,0.475,0.058388801,0.47134427,0.483473573,0.47134427,0.85910936,0.515679282,38.63652754,0.066030979
stl10,4,0.00315209,0,8,0.46,0.060095245,0.457447786,0.480829362,0.457447786,0.831511986,0.454042676,38.62077069,0.062167168
stl10,5,6.73E-05,3,8,0.39,0.067805349,0.387518417,0.380948204,0.387518417,0.825678365,0.391465489,84.79400992,0.081554174
stl10,6,0.007824775,0,8,0.44,0.062256015,0.435878332,0.447633305,0.435878332,0.833726451,0.47312658,39.25772619,0.062390804
stl10,7,2.92E-05,3,8,0.46,0.060011893,0.452887902,0.453110532,0.452887902,0.83831566,0.456305114,84.8684628,0.082000256
stl10,8,0.012083278,0,8,0.47,0.058894604,0.463171186,0.476184946,0.463171186,0.843224844,0.484126624,38.6102066,0.062625408
stl10,9,0.005427462,0,8,0.44,0.062175959,0.435336827,0.436251012,0.435336827,0.846068636,0.463738874,38.69689989,0.063768864
plant_village,0,0.000001,3,4,0.11,0.026308411,0.026315789,0.002953813,0.026315789,-1,-1,52.50103164,0.048218012
plant_village,1,0.000001,0,2,0.085,0.026839759,0.021428571,0.004209048,0.021428571,-1,-1,25.58772302,0.037526608
plant_village,2,0.000001,0,2,0.11,0.026243548,0.026674641,0.005001139,0.026674641,-1,-1,25.70903683,0.035892487
plant_village,3,4.40E-06,0,8,0.09,0.02688423,0.021650718,0.004784689,0.021650718,-1,-1,23.01814127,0.034533739
plant_village,4,4.23E-06,0,2,0.085,0.026940731,0.020720362,0.00476917,0.020720362,-1,-1,25.5378015,0.038707972
plant_village,5,1.88E-06,3,4,0.11,0.026294435,0.026555024,0.006353722,0.026555024,-1,-1,52.49908996,0.050509691
plant_village,6,1.67E-06,3,2,0.085,0.027001651,0.020643415,0.009850082,0.020643415,-1,-1,53.96413183,0.050004005
plant_village,7,1.00E-06,1,2,0.085,0.026968879,0.020813397,0.004759502,0.020813397,0.544811383,0.052086005,35.15946245,0.040798903
plant_village,8,2.43E-06,3,3,0.075757576,0.027292902,0.018062201,0.003418369,0.018062201,0.553388693,0.037217474,52.42832637,0.049115181
plant_village,9,2.93E-06,0,8,0.1,0.026504698,0.024760766,0.005231177,0.024760766,0.503343827,0.031875841,23.03895617,0.035912037
cats_vs_dogs,0,3.36E-06,3,3,0.52020202,0.491006643,0.508993357,0.512987013,0.508993357,0.460909555,0.484158417,51.9779737,0.049037933
cats_vs_dogs,1,1.06E-06,2,6,0.47979798,0.533929484,0.466070516,0.4375,0.466070516,0.485232499,0.500455353,41.89017558,0.04432416
cats_vs_dogs,2,1.02E-06,0,2,0.49,0.521233974,0.478766026,0.469114219,0.478766026,0.461889022,0.489572113,25.27206206,0.036894321
cats_vs_dogs,3,1.01E-06,3,5,0.54,0.474759615,0.525240385,0.555702918,0.525240385,0.510717147,0.517857637,50.98935342,0.052564144
cats_vs_dogs,4,1.00E-06,3,4,0.495,0.521634615,0.478365385,0.430568949,0.478365385,0.447315705,0.455564375,51.57780004,0.048670769
cats_vs_dogs,5,1.02E-06,1,8,0.535,0.483573718,0.516426282,0.621391562,0.516426282,0.471454327,0.498587727,32.16793847,0.042879343
cats_vs_dogs,6,0.00001,1,4,0.535,0.478365385,0.521634615,0.539194339,0.521634615,0.5078125,0.501917803,33.10616589,0.042270184
cats_vs_dogs,7,1.00E-06,1,7,0.494897959,0.511041667,0.488958333,0.48332022,0.488958333,0.509375,0.498974961,32.1719923,0.056456089
cats_vs_dogs,8,1.01E-06,3,4,0.51,0.506766917,0.493233083,0.487751769,0.493233083,0.486115288,0.480630816,52.18130326,0.062277555
cats_vs_dogs,9,1.00E-06,2,7,0.5,0.527591973,0.472408027,0.358064516,0.472408027,0.477686037,0.457310971,41.43078852,0.044124842
beans,0,8.74E-05,0,3,0.382352941,0.308102345,0.382142857,0.385570229,0.382142857,0.572154851,0.410963794,12.77476168,0.035239458
beans,1,1.02E-06,0,5,0.39,0.304218657,0.392156863,0.398629149,0.392156863,0.535822378,0.358286439,12.29595256,0.027895689
beans,2,1.49E-06,0,6,0.31372549,0.345486851,0.307440476,0.281547619,0.307440476,0.542226368,0.371971207,12.20269203,0.026909828
beans,3,1.04E-06,3,5,0.3,0.348633393,0.301470588,0.290127279,0.301470588,0.498709522,0.374564674,27.2453239,0.033062696
beans,4,0.010296338,0,6,0.284313725,0.357843137,0.284313725,0.286497757,0.284313725,0.41839677,0.283074469,12.13402367,0.028886318
beans,5,1.40E-06,1,8,0.354166667,0.322916667,0.354166667,0.348585114,0.354166667,0.53108724,0.343480939,17.24032259,0.029777527
beans,6,0.008892456,1,5,0.3,0.35026738,0.300857843,0.300356506,0.300857843,0.487475862,0.318713597,17.11724472,0.030555487
beans,7,0.000960006,2,7,0.255102041,0.372571873,0.254734848,0.253889373,0.254734848,0.469245338,0.329879995,21.8353622,0.036461115
beans,8,1.01E-06,2,7,0.357142857,0.321997516,0.355328341,0.374712385,0.355328341,0.536635936,0.355599053,21.84409904,0.032086611
beans,9,0.000001,3,7,0.306122449,0.345687646,0.309343434,0.205586943,0.309343434,0.415202506,0.291679359,26.73697233,0.032952309
mnist_corrupted,0,0.00001,1,4,0.085,0.102646978,0.077136864,0.046696424,0.077136864,0.528920948,0.114103898,6.302748919,0.021714449
mnist_corrupted,1,2.15E-05,3,6,0.095959596,0.101381732,0.085807453,0.062853535,0.085807453,0.526620532,0.104344902,8.067585468,0.022258282
mnist_corrupted,2,4.95E-06,3,3,0.111111111,0.10013811,0.10063147,0.100757576,0.10063147,0.517525942,0.112874651,9.553534269,0.022773743
mnist_corrupted,3,3.48E-05,0,8,0.12,0.098334964,0.114834369,0.085949106,0.114834369,0.504489221,0.113956738,4.393607616,0.021784782
mnist_corrupted,4,0.000114375,0,8,0.1,0.10033214,0.095411255,0.077371961,0.095411255,0.494188693,0.109000853,4.224766493,0.027323723
mnist_corrupted,5,1.65E-05,3,8,0.115,0.098940919,0.109675325,0.104887031,0.109675325,0.503366888,0.105866767,8.103244543,0.02276659
mnist_corrupted,6,3.16E-05,0,3,0.121212121,0.097921882,0.118195489,0.093732583,0.118195489,0.504807001,0.109547481,5.545722246,0.020726204
mnist_corrupted,7,3.16E-06,3,2,0.08,0.103366874,0.07252588,0.051815356,0.07252588,0.434883532,0.08818307,11.6792469,0.025137663
mnist_corrupted,8,6.24E-06,3,3,0.151515152,0.09511911,0.142186147,0.149113297,0.142186147,0.523299199,0.132541064,9.65647769,0.024558306
mnist_corrupted,9,5.74E-05,2,7,0.096938776,0.100431383,0.093566017,0.123893324,0.093566017,0.472651842,0.10088391,6.769761562,0.020770788
binary_alpha_digits,0,3.13E-06,0,8,0.029411765,0.027769867,0.027777778,0.000992063,0.027777778,0.478054796,0.042193297,2.102296591,0.019658089
binary_alpha_digits,1,0.000861304,3,8,0.029411765,0.027714583,0.032407407,0.018353175,0.032407407,0.523098458,0.051453336,3.393398285,0.020237923
binary_alpha_digits,2,6.41E-06,3,3,0.021276596,0.027779247,0.027777778,0.00059952,0.027777778,0.52675946,0.061415673,5.374225378,0.01900053
binary_alpha_digits,3,0.035867112,1,8,0.029411765,0.027777778,0.027777778,0.000816993,0.027777778,0.5,0.513888889,2.870708466,0.02261591
binary_alpha_digits,4,1.25E-06,2,4,0.035714286,0.027546694,0.034722222,0.004105788,0.034722222,0.533842675,0.059995699,4.107897282,0.020649433
binary_alpha_digits,5,1.70E-06,1,6,0.02173913,0.027786991,0.027777778,0.000631313,0.027777778,0.511699284,0.038807358,2.905018568,0.021726131
binary_alpha_digits,6,1.00E-06,0,6,0.028985507,0.0277701,0.027777778,0.002314815,0.027777778,0.514644506,0.030888817,2.41527462,0.018829823
binary_alpha_digits,7,3.13E-06,1,6,0.043478261,0.027360113,0.041666667,0.006568462,0.041666667,0.520433903,0.05446259,2.801769257,0.019435406
binary_alpha_digits,8,1.30E-06,2,4,0.014285714,0.028105768,0.016203704,0.001544402,0.016203704,0.461763998,0.03178057,4.142224073,0.030146599
binary_alpha_digits,9,0.002802179,1,8,0.022058824,0.027940843,0.020833333,0.036419753,0.020833333,0.465174894,0.039491042,2.49684453,0.019078016
citrus_leaves,0,0.000001,2,2,0.333333333,0.25,0.25,0.083333333,0.25,0.517698432,0.312779368,13.37485719,0.026984692
citrus_leaves,1,2.65E-06,2,5,0.35,0.247018485,0.255602241,0.161051213,0.255602241,0.544729362,0.285765451,12.82739592,0.025869608
citrus_leaves,2,1.36E-05,0,8,0.303571429,0.253373819,0.241013072,0.210504549,0.241013072,0.538552499,0.272623518,7.197769403,0.027580738
citrus_leaves,3,2.48E-06,1,4,0.366666667,0.242993441,0.264705882,0.215517241,0.264705882,0.544632736,0.280837018,10.24273348,0.02464366
citrus_leaves,4,1.37E-05,0,8,0.285714286,0.262202381,0.224553571,0.256203008,0.224553571,0.532565547,0.272642873,7.170516253,0.02228713
citrus_leaves,5,0.000001,0,7,0.339285714,0.243083671,0.265522876,0.206730769,0.265522876,0.565622959,0.298743915,7.284135818,0.024809122
citrus_leaves,6,5.39E-06,0,8,0.339285714,0.24847973,0.252467105,0.149038462,0.252467105,0.561421335,0.31507795,7.250638723,0.02282548
citrus_leaves,7,1.16E-05,3,5,0.345454545,0.245192308,0.259868421,0.166208791,0.259868421,0.465450236,0.227735984,15.7406075,0.025585413
citrus_leaves,8,3.75E-06,2,6,0.351851852,0.242117117,0.267156863,0.194444444,0.267156863,0.575158452,0.288568205,13.00921559,0.025547504
citrus_leaves,9,3.81E-05,3,8,0.375,0.230105809,0.294582043,0.280357143,0.294582043,0.580770209,0.313491331,15.61272097,0.027199745
rock_paper_scissors,0,3.78E-06,1,4,0.305,0.347278758,0.305109923,0.306372549,0.305109923,0.464576072,0.318199362,33.16846299,0.041075945
rock_paper_scissors,1,0.003018195,0,6,0.348484848,0.325390399,0.350226244,0.345546559,0.350226244,0.509387439,0.337662946,22.98531914,0.036156416
rock_paper_scissors,2,6.09E-06,1,4,0.32,0.341059852,0.318181818,0.313494761,0.318181818,0.487420296,0.347703066,33.00733018,0.04052639
rock_paper_scissors,3,0.000212881,3,3,0.328282828,0.336120778,0.327796913,0.328565453,0.327796913,0.45571229,0.312684385,51.85283041,0.047560692
rock_paper_scissors,4,0.004541094,3,6,0.328282828,0.333333333,0.333333333,0.109427609,0.333333333,0.5,0.666666667,50.66666412,0.049628019
rock_paper_scissors,5,0.001656458,0,3,0.267676768,0.366639994,0.266469846,0.264771874,0.266469846,0.445369726,0.308053762,24.11606407,0.041093111
rock_paper_scissors,6,0.00177677,0,5,0.385,0.307628524,0.384878194,0.385013769,0.384878194,0.560499087,0.39761397,23.35364151,0.038372278
rock_paper_scissors,7,0.004054444,0,5,0.34,0.330280416,0.339423648,0.339490077,0.339423648,0.482531638,0.320203126,23.30178499,0.050955772
rock_paper_scissors,8,3.16E-05,3,2,0.325,0.337466801,0.325041459,0.325724638,0.325041459,0.47940379,0.325958458,53.30590534,0.049525976
rock_paper_scissors,9,0.00001,1,4,0.33,0.334960536,0.330242726,0.321937322,0.330242726,0.484997829,0.320114258,33.14564347,0.043032169
cmaterdb,0,0.003387869,0,6,0.949799197,0.005578866,0.949877551,0.95057537,0.949877551,0.998382633,0.989311423,12.11116409,0.025930882
cmaterdb,1,0.000614588,3,2,0.956,0.004888889,0.956,0.95656619,0.956,0.999115556,0.99287606,31.7003324,0.035531521
