Dataset,number cross validation,Learning Rate,Number convolutions,N,Accuracy score,FPR,TPR,pecision score,Recall score,Auc score,Pr auc score,Training_time (seconds),Inference_time (seconds)
cmaterdb,2,0.001524558,3,8,0.983870968,0.001791214,0.983836735,0.983991897,0.983836735,0.99982243,0.998428481,24.50887561,0.032146454
cmaterdb,3,0.002053058,3,8,0.975806452,0.002688077,0.975753401,0.976059108,0.975753401,0.999655359,0.997223479,24.58043766,0.031877756
cmaterdb,4,0.00148916,3,2,0.974,0.002888889,0.974,0.974212211,0.974,0.998508889,0.988328669,31.65927577,0.03353405
cmaterdb,5,0.001649409,3,2,0.948,0.005777778,0.948,0.949456408,0.948,0.994215556,0.974425548,31.4359982,0.033359766
cmaterdb,6,0.001034716,3,3,0.969879518,0.003346723,0.97,0.970985146,0.97,0.998102517,0.989312758,28.10446501,0.032681465
cmaterdb,7,0.00170018,2,2,0.97,0.003333333,0.97,0.971688537,0.97,0.998482222,0.986713543,28.09277773,0.038384438
cmaterdb,8,0.001736041,3,8,0.971774194,0.003137007,0.971714286,0.971959682,0.971714286,0.998470522,0.995349982,24.47340894,0.031904221
cmaterdb,9,0.00239149,1,4,0.966,0.003777778,0.966,0.96653356,0.966,0.998531111,0.989625312,18.1660583,0.032597542
cifar10,0,0.000289894,1,5,0.6145,0.042828022,0.613673103,0.61306861,0.613673103,0.926150362,0.670623046,44.23527288,0.164176464
cifar10,1,0.000161085,3,2,0.6345,0.040607673,0.633097939,0.63828908,0.633097939,0.927744395,0.679169851,122.3433912,0.08380723
cifar10,2,0.000250389,3,8,0.5995,0.04450302,0.598181193,0.599157562,0.598181193,0.921415581,0.654098226,61.65676856,0.083949804
cifar10,3,0.000190162,3,5,0.602,0.044213609,0.600985771,0.601798727,0.600985771,0.914864065,0.63193188,62.59671068,0.194984674
cifar10,4,0.000254697,0,2,0.6045,0.043940617,0.603798056,0.600711597,0.603798056,0.921985002,0.655671,80.25219464,0.062073946
cifar10,5,0.000300354,3,8,0.588,0.045762475,0.587323098,0.591596672,0.587323098,0.916429304,0.638015127,60.93631935,0.055035114
cifar10,6,0.00011863,3,2,0.6315,0.040940275,0.630536882,0.630338328,0.630536882,0.926673169,0.679306683,127.0417972,0.072223663
cifar10,7,0.000402193,3,8,0.619,0.042331329,0.617769736,0.616353868,0.617769736,0.921775954,0.657080429,61.30135989,0.054846287
cifar10,8,0.000282807,3,8,0.5995,0.044497734,0.598279597,0.59794647,0.598279597,0.918057448,0.634062906,61.6594522,0.048894644
cifar10,9,0.000146184,3,2,0.589,0.045661516,0.588167628,0.591902389,0.588167628,0.91405141,0.622402885,127.045644,0.077467918
uc_merced,0,5.56E-06,1,4,0.067307692,0.04662079,0.067195767,0.064038172,0.067195767,0.541404594,0.067838494,34.45945978,0.049680233
uc_merced,1,8.31E-05,1,3,0.071428571,0.046428571,0.071428571,0.070677867,0.071428571,0.486928571,0.054189175,35.11959672,0.049747467
uc_merced,2,0.006654628,3,2,0.038095238,0.048095238,0.038095238,0.0411149,0.038095238,0.463309524,0.047403126,56.3795619,0.058135271
uc_merced,3,1.02E-06,0,6,0.071428571,0.046428571,0.071428571,0.100328075,0.071428571,0.524785714,0.055777498,24.23983979,0.04058814
uc_merced,4,3.77E-06,3,5,0.052380952,0.047380952,0.052380952,0.048179634,0.052380952,0.524047619,0.074314708,53.78729844,0.0505445
uc_merced,5,2.74E-05,3,8,0.033653846,0.048318795,0.033333333,0.03707771,0.033333333,0.51305167,0.060315017,53.3500464,0.049143553
uc_merced,6,1.51E-05,0,3,0.047619048,0.047619048,0.047619048,0.079305139,0.047619048,0.493047619,0.061539319,25.3635056,0.042342663
uc_merced,7,3.34E-05,0,8,0.043269231,0.04784988,0.043386243,0.032345749,0.043386243,0.517525579,0.055730916,23.88507676,0.037243843
uc_merced,8,1.01E-06,2,2,0.052380952,0.047380952,0.052380952,0.054882134,0.052380952,0.529380952,0.060067627,46.65811205,0.047723293
uc_merced,9,1.24E-05,2,3,0.057142857,0.047142857,0.057142857,0.059542045,0.057142857,0.493761905,0.051823074,44.95706749,0.046230793
svhn_cropped,0,0.000885531,3,8,0.8575,0.016010789,0.844791287,0.850973678,0.844791287,0.983877463,0.916813335,93.770648,0.064857483
svhn_cropped,1,0.001135607,3,8,0.8565,0.01610905,0.85180045,0.84997586,0.85180045,0.982095021,0.915150065,94.08351374,0.043236971
svhn_cropped,2,0.001203996,3,8,0.8485,0.017040573,0.83713063,0.842153894,0.83713063,0.982145305,0.915019146,93.61528134,0.046753645
svhn_cropped,3,0.000479812,3,2,0.867,0.014946261,0.855312464,0.859307725,0.855312464,0.983315023,0.915654877,128.7501628,0.066545963
svhn_cropped,4,0.000508527,3,2,0.8545,0.016366096,0.838114905,0.847732643,0.838114905,0.982502976,0.91162273,131.2903819,0.054750919
svhn_cropped,5,0.001337468,3,8,0.8575,0.015945333,0.850151666,0.848623242,0.850151666,0.983965409,0.91800217,94.12663174,0.051214695
svhn_cropped,6,0.001087164,3,8,0.865,0.015150192,0.856372915,0.858610907,0.856372915,0.985117718,0.922857969,93.47075009,0.042456627
svhn_cropped,7,0.001041292,3,8,0.856,0.016069583,0.8449757,0.845332117,0.8449757,0.979548769,0.910956004,94.38740063,0.044382334
svhn_cropped,8,0.001057144,3,8,0.855,0.015529384,0.852121364,0.843352674,0.839134407,0.984122714,0.915556867,94.42653177,0.043531314
svhn_cropped,9,0.001039985,3,8,0.862,0.016145345,0.851945336,0.453746594,0.84402035,0.979992846,0.919394701,94.3972312,0.044102313
dmlab,0,1.77E-06,2,4,0.24,0.162192766,0.172837715,0.065979236,0.172243255,0.481364955,0.178897211,34.00027253,0.033552501
dmlab,1,0.000002,3,8,0.2134,0.168888338,0.162234615,0.065388265,0.160239854,0.48488923,0.172753947,33.28172437,0.036001132
dmlab,2,1.10E-06,3,4,0.237493,0.164385625,0.174759641,0.093000486,0.174026441,0.530327096,0.204887215,28.37251,0.040002735
dmlab,3,0.000001,2,3,0.2111,0.168992375,0.154125426,0.051238562,0.157021325,0.496102747,0.172394799,33.38645632,0.048567363
dmlab,4,1.08E-06,2,5,0.205,0.168823122,0.161358462,0.071008359,0.161983745,0.477892626,0.177996344,33.38364451,0.047523734
dmlab,5,1.21E-06,0,3,0.225,0.169926522,0.156098405,0.067783229,0.156820374,0.539019234,0.179997254,14.37458637,0.026367455
dmlab,6,1.01E-06,3,4,0.212,0.164526598,0.168732006,0.037986405,0.167001163,0.443645922,0.158834279,30.08864525,0.037235647
dmlab,7,0.000001,0,5,0.2234,0.162846017,0.166791247,0.05634204,0.168023144,0.493727645,0.165630945,14.00357403,0.028646473
dmlab,8,2.34E-06,3,8,0.203,0.16789706,0.160284926,0.036386247,0.159889365,0.509384676,0.178926456,31.98374624,0.039867859
dmlab,9,0.000001,3,3,0.233,0.167778939,0.164108243,0.057000327,0.164028935,0.48539075,0.16444573,31.13572776,0.036788896
food101,0,3.00E-06,3,8,0.014,0.009798236,0.014783256,0.003578654,0.014886437,0.493198887,0.021864315,32.29328645,0.039745434
food101,1,5.55E-06,3,8,0.0066,0.009979833,0.004966713,0.009776764,0.004906376,0.493198887,0.021864315,31.17345888,0.033462212
food101,2,7.00E-06,3,5,0.033,0.009997253,0.015517351,0.004559752,0.014877682,0.505328783,0.020529199,15.23064813,0.029735529
food101,3,1.10E-06,0,3,0.02,0.009999328,0.014456878,0.000655763,0.013945443,0.495745398,0.015334431,30.05555693,0.033753
food101,4,1.67E-06,2,8,0.0313,0.009798638,0.02008735,0.005567465,0.020093585,0.490652376,0.028394199,23.3725344,0.030003534
food101,5,1.67E-06,2,7,0.01499449,0.009836547,0.012983635,0.000898785,0.010736824,0.506634829,0.027783552,18.12674561,0.031073579
food101,6,3.55E-06,1,4,0.0111,0.009902896,0.010374507,0.000326747,0.006782357,0.493354677,0.022127368,30.78543464,0.032436445
food101,7,4.81E-06,1,4,0.012322,0.009929864,0.008368748,0.000566875,0.008753125,0.499590347,0.021419276,32.23534586,0.033675353
food101,8,1.50E-06,3,4,0.0099,0.009957864,0.008557635,0.002568757,0.008087343,0.497558057,0.023837394,25.00961113,0.0289632
food101,9,5.02E-06,0,5,0.0225,0.009982361,0.013387545,0.001079532,0.016668927,0.52334406,0.032230573,12.53284933,0.030999725
deep_weeds,0,5.23E-06,3,8,0.533334571,0.112237544,0.100376244,0.058968545,0.124658524,0.544687458,0.134096487,25.44589081,0.033378454
deep_weeds,1,2.23E-06,3,8,0.534540408,0.2543678,0.092364571,0.057857457,0.100246677,0.487977575,0.119998954,23.45923652,0.033896346
deep_weeds,2,0.000002,2,7,0.5499744,0.10062745,0.098765467,0.063764765,0.118753285,0.440872441,0.103978685,34.00745354,0.035690659
deep_weeds,3,5.43E-05,2,7,0.479835286,0.1103245,0.09668754,0.0589824,0.095006325,0.455983247,0.098936574,29.93475342,0.03509686
deep_weeds,4,0.000001,2,7,0.539623498,0.09873845,0.121398574,0.059996427,0.096546535,0.529076985,0.110974543,30.02343481,0.032896574
deep_weeds,5,0.024351789,3,4,0.057253496,0.14234745,0.1856465,0.006862473,0.999626374,0.510092735,0.479073453,20.04893264,0.030775521
deep_weeds,6,0.00002,2,4,0.5376,0.09996432,0.1289654,0.059976474,0.88425374,0.51409624,0.134753225,23.2287422,0.029076346
deep_weeds,7,1.14E-05,1,4,0.458732452,0.100273645,0.107654323,0.169976534,0.13389654,0.460964951,0.127777424,38.92374004,0.033888454
deep_weeds,8,5.03E-06,1,7,0.52643449,0.13275432,0.111079655,0.056873223,0.128643459,0.511198657,0.157254168,19.22276618,0.028997623
deep_weeds,9,1.88E-06,1,7,0.548745473,0.092972345,0.1896547,0.058888642,0.1112785,0.512198653,0.122784333,20.00034271,0.027864424
eurosat,0,0.000278651,2,4,0.658,0.037777489,0.655557667,0.624475324,0.620032747,0.93076555,0.680032342,23.49972047,0.029761914
eurosat,1,0.000122291,3,4,0.64,0.035709635,0.639869485,0.645554553,0.629926345,0.919765423,0.645553276,25.60084656,0.020362399
eurosat,2,0.000278544,3,5,0.68,0.035983578,0.639906586,0.677894254,0.648864237,0.930074332,0.692287466,23.00943623,0.021080823
eurosat,3,0.000111118,2,4,0.663,0.039889437,0.639068424,0.635578524,0.61097464,0.916623565,0.665582395,27.32976548,0.029011703
eurosat,4,0.000198751,2,2,0.75,0.034000032,0.660023467,0.665823981,0.688364119,0.932286418,0.680072354,20.00823649,0.029003826
eurosat,5,0.000233587,2,2,0.62,0.03699964,0.650018357,0.658423541,0.648825342,0.919876563,0.61008766,20.09735301,0.029999449
eurosat,6,0.000478688,3,4,0.63,0.039007353,0.618884264,0.623306845,0.614409866,0.889763255,0.633097654,21.99732459,0.033008658
eurosat,7,0.00024665,2,8,0.74,0.02777343,0.721123757,0.730004237,0.720732636,0.942278355,0.740007237,21.17834633,0.030076522
eurosat,8,0.000197652,3,5,0.635,0.039555,0.677455432,0.656629835,0.659876542,0.929998652,0.680485111,23.70008733,0.033182687
eurosat,9,0.000558342,2,4,0.66,0.039932645,0.628888925,0.640004856,0.633865256,0.930745757,0.679998524,20.08235315,0.030011832
svhn_cropped,0,0.000885531,3,8,0.8575,0.016010789,0.844791287,0.850973678,0.844791287,0.983877463,0.916813335,93.770648,0.064857483
svhn_cropped,1,0.001135607,3,8,0.8565,0.01610905,0.85180045,0.84997586,0.85180045,0.982095021,0.915150065,94.08351374,0.043236971
svhn_cropped,2,0.001203996,3,8,0.8485,0.017040573,0.83713063,0.842153894,0.83713063,0.982145305,0.915019146,93.61528134,0.046753645
svhn_cropped,3,0.000479812,3,2,0.867,0.014946261,0.855312464,0.859307725,0.855312464,0.983315023,0.915654877,128.7501628,0.066545963
svhn_cropped,4,0.000508527,3,2,0.8545,0.016366096,0.838114905,0.847732643,0.838114905,0.982502976,0.91162273,131.2903819,0.054750919
svhn_cropped,5,0.001337468,3,8,0.8575,0.015945333,0.850151666,0.848623242,0.850151666,0.983965409,0.91800217,94.12663174,0.051214695
svhn_cropped,6,0.001087164,3,8,0.865,0.015150192,0.856372915,0.858610907,0.856372915,0.985117718,0.922857969,93.47075009,0.042456627
svhn_cropped,7,0.001041292,3,8,0.856,0.016069583,0.8449757,0.845332117,0.8449757,0.979548769,0.910956004,94.38740063,0.044382334
svhn_cropped,8,0.000882451,3,8,0.865,0.015721703,0.847403797,0.851971512,0.855668135,0.997352764,0.9108837,94.00800023,0.042074824
svhn_cropped,9,0.001064228,3,8,0.866,0.01564716,0.846189749,0.866863276,0.864325213,0.978882935,0.92043726,93.91742354,0.410723453
kmnist,0,1.03148E-06,1,5,0.0845,0.101761498,0.084080502,0.082819114,0.084080502,0.488539952,0.096356688,49.59090662,0.157735825
kmnist,1,2.01692E-05,1,8,0.09,0.101151657,0.089603283,0.085656629,0.089603283,0.513525672,0.102997439,47.93050885,0.049724579
kmnist,2,4.76855E-05,0,5,0.104,0.099571065,0.103921186,0.102651602,0.103921186,0.501373379,0.102880942,37.4945941,0.106972456
kmnist,3,0.002318072,1,5,0.1005,0.099958568,0.100239063,0.099940626,0.100239063,0.511685026,0.102701863,49.73636246,0.111041069
kmnist,4,1.26129E-06,0,5,0.1015,0.099863653,0.10097846,0.099312434,0.10097846,0.50714265,0.103809888,37.16766524,0.101147652
kmnist,5,4.26808E-06,3,2,0.096,0.100481623,0.095743543,0.09700347,0.095743543,0.505022145,0.101257151,104.6211462,0.060245514
kmnist,6,1.00526E-06,2,2,0.0995,0.100090074,0.099065828,0.096519269,0.099065828,0.502036155,0.101512286,93.56442714,0.047869205
kmnist,7,0.003233658,3,4,0.0865,0.101498874,0.086563878,0.086759718,0.086563878,0.498777331,0.099060627,82.44563723,0.045161963
kmnist,8,0.00001,1,4,0.099,0.100147607,0.098821557,0.099537629,0.098821557,0.502182693,0.102081817,56.64408183,0.04227519
kmnist,9,0.005637151,2,4,0.98,0.201646481,0.185385435,0.186297347,0.185385435,1.000960024,0.201142444,139.0897191,0.087437153
tf_flowers,0,1.68E-06,2,7,0.245,0.211026212,0.19555,0.0565,0.19700032,0.446951812,0.193735847,34.67338979,0.061552574
tf_flowers,1,5.39E-06,2,8,0.234693878,0.20976324,0.190469325,0.109327945,0.191073976,0.49682556,0.204276555,35.23432625,0.045716536
tf_flowers,2,1.28E-06,3,8,0.24,0.22887652,0.190932748,0.049681753,0.191087465,0.491597327,0.202621687,35.38579947,0.054313729
tf_flowers,3,0.000001,3,2,0.25,0.193876632,0.197038659,0.091895848,0.198876327,0.493117733,0.199057687,27.37007689,0.060235769
tf_flowers,4,1.46E-06,3,7,0.25,0.211113906,0.19892385,0.12008746,0.198946235,0.466299813,0.187378952,34.91301096,0.047603841
tf_flowers,5,0.000002,2,7,0.260204082,0.199936514,0.210009,0.250878645,0.2001725,0.499983476,0.224459552,28.20882743,0.043319409
tf_flowers,6,0.02399126,3,7,0.205,0.2002974,0.1897635,0.042278,0.20526,0.501568882,0.592925809,34.93109306,0.053155905
tf_flowers,7,0.000001,2,7,0.239795918,0.200986153,0.19007364,0.04967825,0.18991267,0.499321044,0.205350773,35.298904,0.048799291
tf_flowers,8,1.36E-06,2,2,0.25,0.190003654,0.200012735,0.147003765,0.210006784,0.462305971,0.204914372,35.22796962,0.04749583
tf_flowers,9,0.000002,3,7,0.244897959,0.198973275,0.211001,0.049009724,0.199003,0.516150905,0.211556119,32.79109286,0.046034438
